id,nombre,categoria,precio,origen,mes_registro,dia_semana,fin_semana
310,Web_Libro_10,Libro,21.99,Web Scraping,10,5,1
7,Producto_7,Libro,49.99,CSV,10,5,1
206,Guía Completa de Gestión de Proyectos,Gestión,105.16,BD,10,5,1
10,Producto_10,Curso,149.99,CSV,10,5,1
104,API_Item_4,Web,87.99,API,10,5,1
302,Web_Libro_2,Libro,13.99,Web Scraping,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
108,API_Item_8,Mobile,149.99,API,10,5,1
205,Técnicas de Programación Web,Matemáticas,42.36,BD,10,5,1
1,Producto_1,Tech,29.99,CSV,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
6,Producto_6,Tech,29.99,CSV,10,5,1
102,API_Item_2,Cloud,56.99,API,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
210,Principios de Transformación Digital,Programación,27.56,BD,10,5,1
202,Introducción a DevOps,Investigación,33.9,BD,10,5,1
3,Producto_3,Software,79.99,CSV,10,5,1
301,Web_Libro_1,Libro,12.99,Web Scraping,10,5,1
307,Web_Libro_7,Libro,18.99,Web Scraping,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
306,Web_Libro_6,Libro,17.990000000000002,Web Scraping,10,5,1
204,Manual de Física Cuántica,Ciencias,47.18,BD,10,5,1
303,Web_Libro_3,Libro,14.99,Web Scraping,10,5,1
101,API_Item_1,Service,41.49,API,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
109,API_Item_9,Web,165.49,API,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
8,Producto_8,Software,79.99,CSV,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
209,Fundamentos de Sostenibilidad,Datos,179.38,BD,10,5,1
309,Web_Libro_9,Libro,20.99,Web Scraping,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
307,Web_Libro_7,Libro,18.99,Web Scraping,10,5,1
8,Producto_8,Software,79.99,CSV,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
1,Producto_1,Tech,29.99,CSV,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
8,Producto_8,Software,79.99,CSV,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
301,Web_Libro_1,Libro,12.99,Web Scraping,10,5,1
204,Manual de Física Cuántica,Ciencias,47.18,BD,10,5,1
1,Producto_1,Tech,29.99,CSV,10,5,1
1,Producto_1,Tech,29.99,CSV,10,5,1
303,Web_Libro_3,Libro,14.99,Web Scraping,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
10,Producto_10,Curso,149.99,CSV,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
303,Web_Libro_3,Libro,14.99,Web Scraping,10,5,1
206,Guía Completa de Gestión de Proyectos,Gestión,105.16,BD,10,5,1
306,Web_Libro_6,Libro,17.990000000000002,Web Scraping,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
7,Producto_7,Libro,49.99,CSV,10,5,1
303,Web_Libro_3,Libro,14.99,Web Scraping,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
302,Web_Libro_2,Libro,13.99,Web Scraping,10,5,1
7,Producto_7,Libro,49.99,CSV,10,5,1
309,Web_Libro_9,Libro,20.99,Web Scraping,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
310,Web_Libro_10,Libro,21.99,Web Scraping,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
306,Web_Libro_6,Libro,17.990000000000002,Web Scraping,10,5,1
8,Producto_8,Software,79.99,CSV,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
101,API_Item_1,Service,41.49,API,10,5,1
202,Introducción a DevOps,Investigación,33.9,BD,10,5,1
109,API_Item_9,Web,165.49,API,10,5,1
109,API_Item_9,Web,165.49,API,10,5,1
209,Fundamentos de Sostenibilidad,Datos,179.38,BD,10,5,1
205,Técnicas de Programación Web,Matemáticas,42.36,BD,10,5,1
309,Web_Libro_9,Libro,20.99,Web Scraping,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
210,Principios de Transformación Digital,Programación,27.56,BD,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
301,Web_Libro_1,Libro,12.99,Web Scraping,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
204,Manual de Física Cuántica,Ciencias,47.18,BD,10,5,1
307,Web_Libro_7,Libro,18.99,Web Scraping,10,5,1
309,Web_Libro_9,Libro,20.99,Web Scraping,10,5,1
101,API_Item_1,Service,41.49,API,10,5,1
206,Guía Completa de Gestión de Proyectos,Gestión,105.16,BD,10,5,1
104,API_Item_4,Web,87.99,API,10,5,1
301,Web_Libro_1,Libro,12.99,Web Scraping,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
108,API_Item_8,Mobile,149.99,API,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
3,Producto_3,Software,79.99,CSV,10,5,1
10,Producto_10,Curso,149.99,CSV,10,5,1
101,API_Item_1,Service,41.49,API,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
102,API_Item_2,Cloud,56.99,API,10,5,1
3,Producto_3,Software,79.99,CSV,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
108,API_Item_8,Mobile,149.99,API,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
7,Producto_7,Libro,49.99,CSV,10,5,1
307,Web_Libro_7,Libro,18.99,Web Scraping,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
8,Producto_8,Software,79.99,CSV,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
206,Guía Completa de Gestión de Proyectos,Gestión,105.16,BD,10,5,1
102,API_Item_2,Cloud,56.99,API,10,5,1
202,Introducción a DevOps,Investigación,33.9,BD,10,5,1
10,Producto_10,Curso,149.99,CSV,10,5,1
3,Producto_3,Software,79.99,CSV,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
10,Producto_10,Curso,149.99,CSV,10,5,1
7,Producto_7,Libro,49.99,CSV,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
302,Web_Libro_2,Libro,13.99,Web Scraping,10,5,1
306,Web_Libro_6,Libro,17.990000000000002,Web Scraping,10,5,1
205,Técnicas de Programación Web,Matemáticas,42.36,BD,10,5,1
10,Producto_10,Curso,149.99,CSV,10,5,1
306,Web_Libro_6,Libro,17.990000000000002,Web Scraping,10,5,1
8,Producto_8,Software,79.99,CSV,10,5,1
209,Fundamentos de Sostenibilidad,Datos,179.38,BD,10,5,1
3,Producto_3,Software,79.99,CSV,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
7,Producto_7,Libro,49.99,CSV,10,5,1
205,Técnicas de Programación Web,Matemáticas,42.36,BD,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
10,Producto_10,Curso,149.99,CSV,10,5,1
102,API_Item_2,Cloud,56.99,API,10,5,1
209,Fundamentos de Sostenibilidad,Datos,179.38,BD,10,5,1
210,Principios de Transformación Digital,Programación,27.56,BD,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
102,API_Item_2,Cloud,56.99,API,10,5,1
204,Manual de Física Cuántica,Ciencias,47.18,BD,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
101,API_Item_1,Service,41.49,API,10,5,1
105,API_Item_5,Digital,103.49,API,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
210,Principios de Transformación Digital,Programación,27.56,BD,10,5,1
6,Producto_6,Tech,29.99,CSV,10,5,1
3,Producto_3,Software,79.99,CSV,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
4,Producto_4,Hardware,99.99,CSV,10,5,1
303,Web_Libro_3,Libro,14.99,Web Scraping,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
101,API_Item_1,Service,41.49,API,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
6,Producto_6,Tech,29.99,CSV,10,5,1
108,API_Item_8,Mobile,149.99,API,10,5,1
8,Producto_8,Software,79.99,CSV,10,5,1
2,Producto_2,Libro,49.99,CSV,10,5,1
6,Producto_6,Tech,29.99,CSV,10,5,1
310,Web_Libro_10,Libro,21.99,Web Scraping,10,5,1
101,API_Item_1,Service,41.49,API,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
108,API_Item_8,Mobile,149.99,API,10,5,1
303,Web_Libro_3,Libro,14.99,Web Scraping,10,5,1
310,Web_Libro_10,Libro,21.99,Web Scraping,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
303,Web_Libro_3,Libro,14.99,Web Scraping,10,5,1
209,Fundamentos de Sostenibilidad,Datos,179.38,BD,10,5,1
1,Producto_1,Tech,29.99,CSV,10,5,1
301,Web_Libro_1,Libro,12.99,Web Scraping,10,5,1
202,Introducción a DevOps,Investigación,33.9,BD,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
206,Guía Completa de Gestión de Proyectos,Gestión,105.16,BD,10,5,1
206,Guía Completa de Gestión de Proyectos,Gestión,105.16,BD,10,5,1
310,Web_Libro_10,Libro,21.99,Web Scraping,10,5,1
109,API_Item_9,Web,165.49,API,10,5,1
104,API_Item_4,Web,87.99,API,10,5,1
205,Técnicas de Programación Web,Matemáticas,42.36,BD,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
203,Principios de Robótica,Ciencias,29.6,BD,10,5,1
108,API_Item_8,Mobile,149.99,API,10,5,1
201,El Poder de Emprendimiento,Educación,30.17,BD,10,5,1
305,Web_Libro_5,Libro,16.990000000000002,Web Scraping,10,5,1
108,API_Item_8,Mobile,149.99,API,10,5,1
9,Producto_9,Hardware,99.99,CSV,10,5,1
304,Web_Libro_4,Libro,15.99,Web Scraping,10,5,1
7,Producto_7,Libro,49.99,CSV,10,5,1
310,Web_Libro_10,Libro,21.99,Web Scraping,10,5,1
210,Principios de Transformación Digital,Programación,27.56,BD,10,5,1
204,Manual de Física Cuántica,Ciencias,47.18,BD,10,5,1
204,Manual de Física Cuántica,Ciencias,47.18,BD,10,5,1
